"","sesID","sesType","sesPart1Len","sesPart2Len","unlockingTime"
"1395",3405,"USES",12408,13835,1.427
"1396",3407,"USES",5482,7298,1.816
"1397",3413,"USES",26340,28478,2.138
"1398",3418,"USES",9460,11248,1.788
"1399",3421,"USES",8862,12873,4.011
"1400",3424,"USES",600877,610239,9.362
"1401",3426,"USES",5780,7245,1.465
"1402",3428,"USES",130665,132068,1.403
"1403",3430,"USES",5056,7021,1.965
"1404",3433,"USES",5276,12351,7.075
"1405",3442,"USES",13875,15724,1.849
"1406",3444,"USES",38203,40334,2.131
"1407",3447,"USES",54581,75455,20.874
"1408",3451,"USES",3973,5952,1.979
"1409",3457,"USES",83923,85389,1.466
"1410",3459,"USES",123997,125341,1.344
"1411",3463,"USES",27192,44226,17.034
"1412",3465,"USES",8280,9764,1.484
"1413",3468,"USES",23388,30244,6.856
"1414",3470,"USES",17989,19647,1.658
"1415",3473,"USES",7165,8981,1.816
"1416",3478,"USES",38931,41497,2.566
"1417",3480,"USES",9304,29227,19.923
"1418",3484,"USES",36558,37812,1.254
"1419",3486,"USES",11176,12519,1.343
"1420",3488,"USES",26459,28585,2.126
"1421",3490,"USES",10764,11858,1.094
"1422",3493,"USES",8534,10347,1.813
"1423",3495,"USES",46489,47683,1.194
"1424",3497,"USES",98066,99843,1.777
"1425",3499,"USES",14037,15637,1.6
"1426",3501,"USES",164126,165520,1.394
"1427",3504,"USES",152156,154497,2.341
"1428",3506,"USES",33014,34912,1.898
"1429",3508,"USES",21758,23507,1.749
"1430",3510,"USES",3844,6580,2.736
"1431",3513,"USES",112214,114195,1.981
"1432",3516,"USES",7513,9659,2.146
"1433",3521,"USES",88879,90522,1.643
"1434",3525,"USES",224301,226382,2.081
"1435",3527,"USES",8928,10383,1.455
"1436",3529,"USES",22625,24112,1.487
"1437",3531,"USES",61378,63532,2.154
"1438",3533,"USES",41179,44918,3.739
"1439",3535,"USES",96616,97992,1.376
"1440",3540,"USES",6742,10685,3.943
"1441",3542,"USES",4417,6084,1.667
"1442",3544,"USES",55624,57447,1.823
"1443",3546,"USES",108945,110843,1.898
"1444",3548,"USES",315924,317602,1.678
"1445",3551,"USES",69478,71155,1.677
"1446",3553,"USES",3100,4721,1.621
"1447",3557,"USES",47946,49456,1.51
"1448",3559,"USES",21153,22689,1.536
"1449",3563,"USES",17900,19643,1.743
"1450",3565,"USES",43584,45093,1.509
"1451",3569,"USES",32649,34260,1.611
"1452",3571,"USES",6299,7812,1.513
"1453",3573,"USES",8937,10355,1.418
"1454",3576,"USES",12573,15988,3.415
"1455",3578,"USES",33869,41424,7.555
"1456",3581,"USES",10826,12376,1.55
"1457",3584,"USES",10873,12038,1.165
"1458",3587,"USES",13533,14770,1.237
"1459",3591,"USES",40148,41620,1.472
"1460",3594,"USES",163767,167593,3.826
"1461",3596,"USES",27747,30855,3.108
"1462",3601,"USES",109299,111073,1.774
"1463",3603,"USES",29542,31087,1.545
"1464",3605,"USES",28796,30344,1.548
"1465",3607,"USES",6887,9445,2.558
"1466",3609,"USES",71526,74433,2.907
"1467",3611,"USES",488089,490025,1.936
"1468",3613,"USES",13840,16093,2.253
"1469",3615,"USES",11587,14126,2.539
"1470",3618,"USES",42147,43849,1.702
"1471",3627,"USES",74300,76411,2.111
"1472",3629,"USES",45490,47840,2.35
"1473",3632,"USES",85935,88156,2.221
"1474",3634,"USES",7719,9266,1.547
"1475",3637,"USES",17679,19719,2.04
"1476",3639,"USES",11295,14254,2.959
"1477",3641,"USES",38950,40347,1.397
"1478",3643,"USES",45587,49241,3.654
"1479",3645,"USES",150333,152442,2.109
"1480",3647,"USES",7117,9813,2.696
"1481",3649,"USES",5704,7678,1.974
"1482",3651,"USES",35733,37873,2.14
"1483",3653,"USES",110955,113165,2.21
"1484",3658,"USES",179960,181445,1.485
"1485",3660,"USES",143846,145818,1.972
"1486",3663,"USES",4103,5693,1.59
"1487",3665,"USES",9144,11085,1.941
"1488",3667,"USES",324670,326321,1.651
"1489",3669,"USES",111758,113497,1.739
"1490",3671,"USES",7914,23495,15.581
"1491",3673,"USES",6357,10184,3.827
"1492",3676,"USES",6216,9043,2.827
"1493",3680,"USES",18820,21159,2.339
"1494",3683,"USES",17119,19464,2.345
"1495",3685,"USES",568075,569401,1.326
"1496",3687,"USES",112680,114241,1.561
"1497",3689,"USES",68328,71258,2.93
"1498",3692,"USES",11288,13161,1.873
"1499",3697,"USES",15088,16960,1.872
"1500",3699,"USES",10772,12308,1.536
"1501",3701,"USES",48801,50251,1.45
"1502",3703,"USES",56668,58011,1.343
"1503",3707,"USES",13012,14769,1.757
"1504",3709,"USES",4997,7037,2.04
"1505",3711,"USES",13094,14618,1.524
"1506",3713,"USES",65301,66696,1.395
"1507",3715,"USES",8574,10017,1.443
"1508",3718,"USES",40997,43228,2.231
"1509",3720,"USES",26180,27590,1.41
"1510",3722,"USES",20336,21969,1.633
"1511",3724,"USES",221236,223021,1.785
"1512",3726,"USES",150949,152433,1.484
"1513",3728,"USES",159842,161266,1.424
"1514",3730,"USES",31834,33397,1.563
"1515",3732,"USES",63380,65689,2.309
"1516",3735,"USES",55679,57581,1.902
"1517",3737,"USES",7286,9822,2.536
"1518",3741,"USES",30214,31885,1.671
"1519",3744,"USES",25633,28638,3.005
"1520",3746,"USES",42985,44390,1.405
"1521",3748,"USES",16374,18687,2.313
"1522",3751,"USES",9952,12121,2.169
"1523",3755,"USES",20896,22981,2.085
"1524",3758,"USES",45091,48665,3.574
"1525",3760,"USES",150398,154658,4.26
"1526",3762,"USES",36013,37673,1.66
"1527",3764,"USES",6252,8368,2.116
"1528",3767,"USES",124933,126503,1.57
"1529",3770,"USES",91638,96658,5.02
"1530",3774,"USES",9913,11643,1.73
"1531",3777,"USES",9420,11992,2.572
"1532",3779,"USES",27975,29607,1.632
"1533",3781,"USES",4195,5584,1.389
"1534",3783,"USES",24745,26475,1.73
"1535",3785,"USES",32615,35698,3.083
"1536",3788,"USES",6045,8249,2.204
"1537",3790,"USES",5761,9000,3.239
"1538",3794,"USES",25936,28653,2.717
"1539",3798,"USES",27475,45466,17.991
"1540",3800,"USES",10361,13170,2.809
"1541",3802,"USES",5982,10611,4.629
"1542",3805,"USES",28958,30741,1.783
"1543",3807,"USES",162496,163992,1.496
"1544",3809,"USES",22416,23801,1.385
"1545",3812,"USES",140184,142227,2.043
"1546",3814,"USES",111765,113615,1.85
"1547",3817,"USES",56367,58114,1.747
"1548",3819,"USES",211582,213984,2.402
"1549",3822,"USES",44362,46861,2.499
"1550",3825,"USES",4333,8402,4.069
"1551",3827,"USES",4988,6302,1.314
"1552",3829,"USES",30379,31917,1.538
"1553",3831,"USES",216060,217910,1.85
"1554",3833,"USES",16515,17903,1.388
"1555",3835,"USES",92950,94289,1.339
"1556",3838,"USES",112083,113599,1.516
"1557",3840,"USES",14196,15575,1.379
"1558",3843,"USES",9601,11509,1.908
"1559",3845,"USES",102736,104340,1.604
"1560",3850,"USES",170469,172672,2.203
"1561",3853,"USES",7554,9111,1.557
"1562",3855,"USES",22738,25135,2.397
"1563",3858,"USES",4286,5757,1.471
"1564",3860,"USES",14493,16036,1.543
"1565",3864,"USES",245807,247137,1.33
"1566",3866,"USES",276497,277912,1.415
"1567",3868,"USES",172088,173410,1.322
"1568",3870,"USES",101227,103382,2.155
"1569",3872,"USES",236271,238641,2.37
"1570",3874,"USES",38816,40438,1.622
"1571",3876,"USES",13605,15297,1.692
"1572",3879,"USES",12037,15860,3.823
"1573",3881,"USES",60580,62155,1.575
"1574",3884,"USES",7389,8973,1.584
"1575",3889,"USES",103252,104943,1.691
"1576",3891,"USES",5063,6951,1.888
"1577",3894,"USES",14827,16174,1.347
"1578",3898,"USES",8363,10399,2.036
"1579",3901,"USES",7204,10413,3.209
"1580",3904,"USES",34518,41175,6.657
"1581",3906,"USES",8259,9763,1.504
"1582",3908,"USES",364205,366372,2.167
"1583",3910,"USES",24353,27418,3.065
"1584",3913,"USES",7518,10137,2.619
"1585",3918,"USES",28921,31958,3.037
"1586",3921,"USES",96105,106547,10.442
"1587",3923,"USES",31619,33958,2.339
"1588",3926,"USES",4487,6066,1.579
"1589",3930,"USES",113081,114747,1.666
"1590",3932,"USES",103781,105219,1.438
"1591",3934,"USES",10952,12401,1.449
"1592",3936,"USES",39286,41668,2.382
"1593",3939,"USES",13893,15398,1.505
"1594",3941,"USES",5299,6917,1.618
"1595",3943,"USES",134160,135590,1.43
"1596",3946,"USES",17073,18429,1.356
"1597",3948,"USES",3613,5226,1.613
"1598",3951,"USES",8942,10026,1.084
"1599",3953,"USES",33342,35756,2.414
"1600",3955,"USES",64053,65326,1.273
"1601",3957,"USES",47321,48886,1.565
"1602",3959,"USES",127481,141389,13.908
"1603",3961,"USES",61058,62900,1.842
"1604",3963,"USES",11231,13362,2.131
